 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Sat Oct 13 17:11:42 2018
     RUNNING ON beluga02                        


(  SETUP MEM MODULE  )
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        33082

            (CLOCK) ---->  LAST STEP: USER     0.19, SYSTEM     0.00 SECS   <----

         > STATE 001:  34_1   36_1
 
             E(VQDPT2)   =    30196.96529
             E(VQDPT2)-E0=     3333.40779

             COEFF.  WEIGHT      CONFIG.

             -0.775   0.601       34_1   36_1
             -0.569   0.323       36_2
             -0.193   0.037       41_1
              0.150   0.023       35_1   36_1
             -0.126   0.016       40_1
 
         > STATE 003:  36_2
 
             E(VQDPT2)   =    30220.49856
             E(VQDPT2)-E0=     3356.94105

             COEFF.  WEIGHT      CONFIG.

              0.718   0.516       36_2
              0.491   0.241       35_1   36_1
             -0.473   0.224       34_1   36_1
              0.109   0.012       41_1
 
         > STATE 004:  40_1
 
             E(VQDPT2)   =    30270.96246
             E(VQDPT2)-E0=     3407.40496

             COEFF.  WEIGHT      CONFIG.

              0.981   0.962       40_1
             -0.145   0.021       41_1
             -0.127   0.016       36_2
 
         > STATE 005:  41_1
 
             E(VQDPT2)   =    30305.61710
             E(VQDPT2)-E0=     3442.05960

             COEFF.  WEIGHT      CONFIG.

              0.963   0.927       41_1
             -0.232   0.054       36_2
              0.110   0.012       40_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 009: 
 
          --- P-SPACE COMPONENTS -----------------------------------------
          *    1)  42_1
          *    2)  43_1
          *    3)  44_1
          *    4)  45_1
          *    5)  47_1
          *    6)  46_1
          *    7)  48_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        29638

            (CLOCK) ---->  LAST STEP: USER     0.26, SYSTEM     0.00 SECS   <----

         > STATE 001:  42_1
 
             E(VQDPT2)   =    30404.46750
             E(VQDPT2)-E0=     3540.90999

             COEFF.  WEIGHT      CONFIG.

              0.919   0.844       42_1
             -0.385   0.148       43_1
 
         > STATE 002:  43_1
 
             E(VQDPT2)   =    30427.64680
             E(VQDPT2)-E0=     3564.08930

             COEFF.  WEIGHT      CONFIG.

              0.917   0.840       43_1
              0.370   0.137       42_1
              0.146   0.021       45_1
 
         > STATE 003:  45_1
 
             E(VQDPT2)   =    30524.94554
             E(VQDPT2)-E0=     3661.38804

             COEFF.  WEIGHT      CONFIG.

             -0.716   0.513       45_1
             -0.681   0.463       44_1
              0.126   0.016       42_1
 
         > STATE 004:  44_1
 
             E(VQDPT2)   =    30529.74648
             E(VQDPT2)-E0=     3666.18898

             COEFF.  WEIGHT      CONFIG.

             -0.730   0.534       44_1
              0.678   0.460       45_1
 
         > STATE 005:  46_1
 
             E(VQDPT2)   =    30622.52882
             E(VQDPT2)-E0=     3758.97132

             COEFF.  WEIGHT      CONFIG.

              0.991   0.981       46_1
             -0.132   0.018       48_1
 
         > STATE 006:  47_1
 
             E(VQDPT2)   =    30625.52754
             E(VQDPT2)-E0=     3761.97003

             COEFF.  WEIGHT      CONFIG.

             -0.999   0.998       47_1
 
         > STATE 007:  48_1
 
             E(VQDPT2)   =    30628.31897
             E(VQDPT2)-E0=     3764.76146

             COEFF.  WEIGHT      CONFIG.

             -0.990   0.981       48_1
             -0.131   0.017       46_1
 
 
            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     9.14 MB /   500.00 MB (  1.8 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     9.14 MB /   500.00 MB (  1.8 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   2.2 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.0 SECS 

