 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
              0.033   0.001        1_1   11_1
             -0.033   0.001        1_1    9_1
             -0.033   0.001        1_1   10_1
              0.033   0.001        1_1   12_1

         > STATE 00117:   3_2    8_1

             E(VCI)   =    14639.57121
             E(VCI)-E0=     3523.78752

             COEFF.  WEIGHT      CONFIG.
              0.950   0.903        3_2    8_1
             -0.111   0.012        1_2    3_2
              0.110   0.012        3_4
             -0.103   0.011        8_2
             -0.052   0.003        3_2    8_1   11_1
              0.052   0.003        2_2    3_2
              0.052   0.003        3_2    8_1    9_1
              0.052   0.003        3_2    8_1   10_1
             -0.052   0.003        3_2    8_1   12_1
              0.050   0.002        2_2    8_1
             -0.042   0.002        2_1    3_1    7_1
              0.041   0.002        8_1   11_1
             -0.041   0.002        8_1    9_1
             -0.041   0.002        8_1   10_1
              0.041   0.002        8_1   12_1
              0.040   0.002        3_4    8_1
             -0.039   0.002        3_2
             -0.039   0.002        3_2    8_2
              0.034   0.001        6_1    8_1

         > STATE 00118:   1_2    2_2

             E(VCI)   =    14651.65148
             E(VCI)-E0=     3535.86780

             COEFF.  WEIGHT      CONFIG.
              0.947   0.897        1_2    2_2
              0.117   0.014        2_2    8_1
             -0.083   0.007        1_2    2_2   11_1
              0.083   0.007        1_2    2_2    9_1
              0.083   0.007        1_2    2_2   10_1
             -0.083   0.007        1_2    2_2   12_1
             -0.075   0.006        1_4
             -0.066   0.004        1_2    8_1
              0.058   0.003        2_2    6_1
             -0.050   0.002        2_4
             -0.048   0.002        2_2   11_1
              0.048   0.002        2_2    9_1
              0.048   0.002        2_2   10_1
             -0.048   0.002        2_2   12_1
             -0.038   0.001        2_2
             -0.033   0.001        1_2   11_1
              0.033   0.001        1_2   10_1
              0.033   0.001        1_2    9_1
             -0.033   0.001        1_2   12_1
             -0.033   0.001        1_2    2_2   11_2
             -0.033   0.001        1_2    2_2   10_2
             -0.033   0.001        1_2    2_2    9_2
             -0.033   0.001        1_2    2_2   12_2

         > STATE 00119:   2_1    5_1    7_1

             E(VCI)   =    14651.85873
             E(VCI)-E0=     3536.07505

             COEFF.  WEIGHT      CONFIG.
             -0.957   0.916        2_1    5_1    7_1
             -0.113   0.013        3_1    5_1    6_1
              0.099   0.010        2_2    3_1    5_1
             -0.066   0.004        2_1    9_1
              0.066   0.004        2_1   10_1
              0.066   0.004        2_1   12_1
             -0.066   0.004        2_1   11_1
             -0.058   0.003        1_1    2_1    8_1
              0.044   0.002        1_1    2_1    5_2
              0.039   0.002        2_1    5_1    7_1   11_1
             -0.039   0.001        2_1    5_1    7_1   10_1
             -0.039   0.001        2_1    5_1    7_1    9_1
              0.039   0.001        2_1    5_1    7_1   12_1
             -0.032   0.001        3_1    5_1    7_2

         > STATE 00120:   2_1    4_1    8_1

             E(VCI)   =    14676.93809
             E(VCI)-E0=     3561.15440

             COEFF.  WEIGHT      CONFIG.
             -0.950   0.903        2_1    4_1    8_1
              0.138   0.019        1_2    2_1    4_1
              0.101   0.010        2_3    4_1
              0.057   0.003        8_1    9_1
             -0.057   0.003        8_1   10_1
             -0.057   0.003        8_1   12_1
              0.057   0.003        8_1   11_1
              0.055   0.003        2_1    3_2    4_1
             -0.051   0.003        3_1    4_1    7_1
              0.046   0.002        2_1    4_1    8_1   11_1
             -0.046   0.002        2_1    4_1    8_1   10_1
             -0.046   0.002        2_1    4_1    8_1    9_1
              0.046   0.002        2_1    4_1    8_1   12_1
              0.041   0.002        2_1    4_1    6_1    8_1

         > STATE 00121:   1_2    2_1    3_1

             E(VCI)   =    14678.03134
             E(VCI)-E0=     3562.24766

             COEFF.  WEIGHT      CONFIG.
              0.932   0.869        1_2    2_1    3_1
              0.110   0.012        2_1    3_1    8_1
              0.093   0.009        1_3    5_1
             -0.085   0.007        1_2    2_1    3_1   11_1
              0.084   0.007        1_2    2_1    3_1    9_1
              0.084   0.007        1_2    2_1    3_1   10_1
             -0.084   0.007        1_2    2_1    3_1   12_1
             -0.073   0.005        1_2   11_1
              0.073   0.005        1_2   12_1
             -0.073   0.005        1_2   10_1
              0.073   0.005        1_2    9_1
              0.057   0.003        1_2    7_1
             -0.053   0.003        2_3    3_1
              0.053   0.003        2_1    3_1    6_1
             -0.048   0.002        2_1    3_1   11_1
              0.048   0.002        2_1    3_1    9_1
              0.048   0.002        2_1    3_1   10_1
             -0.048   0.002        2_1    3_1   12_1
             -0.039   0.002        2_1    3_1
             -0.039   0.002        1_1    5_1    8_1
             -0.037   0.001        2_1    3_3
             -0.034   0.001        1_2    2_1    3_1   11_2
             -0.034   0.001        1_2    2_1    3_1   10_2
             -0.034   0.001        1_2    2_1    3_1    9_2
             -0.034   0.001        1_2    2_1    3_1   12_2

         > STATE 00122:   3_1    5_1    7_1

             E(VCI)   =    14684.41208
             E(VCI)-E0=     3568.62840

             COEFF.  WEIGHT      CONFIG.
             -0.960   0.922        3_1    5_1    7_1
             -0.101   0.010        2_1    3_2    5_1
             -0.069   0.005        3_1    9_1
              0.068   0.005        3_1   10_1
              0.068   0.005        3_1   12_1
             -0.068   0.005        3_1   11_1
             -0.064   0.004        1_1    3_1    8_1
             -0.057   0.003        2_1    5_1    6_1
              0.043   0.002        1_1    3_1    5_2
              0.041   0.002        3_1    5_1    7_1   11_1
             -0.040   0.002        3_1    5_1    7_1   10_1
             -0.040   0.002        3_1    5_1    7_1    9_1
              0.040   0.002        3_1    5_1    7_1   12_1
              0.035   0.001        2_1    5_1    8_1
             -0.034   0.001        2_1    5_1    7_2

         > STATE 00123:   1_1    6_1    7_1

             E(VCI)   =    14687.36032
             E(VCI)-E0=     3571.57664

             COEFF.  WEIGHT      CONFIG.
              0.936   0.876        1_1    6_1    7_1
             -0.093   0.009        1_3    7_1
              0.077   0.006        1_1   11_1
             -0.077   0.006        1_1   12_1
              0.077   0.006        1_1   10_1
             -0.077   0.006        1_1    9_1
             -0.071   0.005        1_1    2_1    3_1    6_1
             -0.065   0.004        3_1    4_1    8_1
              0.064   0.004        6_1   12_1
              0.064   0.004        6_1    9_1
              0.064   0.004        6_1   10_1
              0.064   0.004        6_1   11_1
              0.057   0.003        1_2    5_1
             -0.050   0.002        2_1    4_1    7_1
              0.047   0.002        3_1    4_1    6_1
             -0.045   0.002        7_1    9_1
              0.044   0.002        7_1   10_1
              0.044   0.002        7_1   12_1
             -0.044   0.002        7_1   11_1
              0.042   0.002        1_2    5_1    6_1
              0.041   0.002        1_1    7_1    8_1
             -0.039   0.002        1_1    6_1    7_1   11_1
              0.039   0.002        1_1    6_1    7_1   10_1
              0.039   0.002        1_1    6_1    7_1    9_1
             -0.039   0.002        1_1    6_1    7_1   12_1
              0.038   0.001        5_3

         > STATE 00124:   1_3    4_1

             E(VCI)   =    14696.04790
             E(VCI)-E0=     3580.26421

             COEFF.  WEIGHT      CONFIG.
              0.932   0.869        1_3    4_1
              0.179   0.032        1_1    4_1    8_1
              0.095   0.009        1_1    4_1    6_1
             -0.082   0.007        1_3    4_1   11_1
              0.082   0.007        1_3    4_1    9_1
              0.082   0.007        1_3    4_1   10_1
             -0.081   0.007        1_3    4_1   12_1
             -0.076   0.006        1_1    4_1   11_1
              0.076   0.006        1_1    4_1    9_1
              0.076   0.006        1_1    4_1   10_1
             -0.076   0.006        1_1    4_1   12_1
              0.070   0.005        1_1    2_2    4_1
             -0.064   0.004        1_3    4_1    6_1
             -0.060   0.004        1_1    4_1
             -0.046   0.002        1_1    3_2    4_1

         > STATE 00125:   4_1    5_1    6_1

             E(VCI)   =    14701.71838
             E(VCI)-E0=     3585.93469

             COEFF.  WEIGHT      CONFIG.
              0.976   0.952        4_1    5_1    6_1
             -0.067   0.005        1_2    4_1    5_1
             -0.049   0.002        3_1    6_2
              0.040   0.002        4_1    5_1    6_2
             -0.038   0.001        4_1   12_1
             -0.038   0.001        4_1    9_1
             -0.038   0.001        4_1   10_1
             -0.038   0.001        4_1   11_1
              0.034   0.001        1_1    4_1    7_1
              0.033   0.001        4_1    5_1
             -0.032   0.001        4_1    5_1    6_1   11_1
              0.032   0.001        4_1    5_1    6_1   10_1
              0.032   0.001        4_1    5_1    6_1    9_1
             -0.032   0.001        4_1    5_1    6_1   12_1

         > STATE 00126:   3_1    4_1    8_1

             E(VCI)   =    14712.60766
             E(VCI)-E0=     3596.82398

             COEFF.  WEIGHT      CONFIG.
              0.949   0.901        3_1    4_1    8_1
             -0.128   0.016        1_2    3_1    4_1
             -0.091   0.008        3_3    4_1
              0.073   0.005        1_1    6_1    7_1
              0.068   0.005        2_2    3_1    4_1
             -0.059   0.003        8_1   12_1
             -0.059   0.003        8_1    9_1
             -0.059   0.003        8_1   10_1
             -0.059   0.003        8_1   11_1
             -0.048   0.002        3_1    4_1    8_1   11_1
              0.048   0.002        3_1    4_1    8_1   10_1
              0.048   0.002        3_1    4_1    8_1    9_1
             -0.048   0.002        3_1    4_1    8_1   12_1
              0.037   0.001        2_1    4_1    7_1

         > STATE 00127:   2_1    6_2

             E(VCI)   =    14716.30352
             E(VCI)-E0=     3600.51984

             COEFF.  WEIGHT      CONFIG.
             -0.975   0.951        2_1    6_2
             -0.083   0.007        1_2    2_1    6_1
             -0.064   0.004        2_1    6_2    8_1
             -0.061   0.004        3_1    6_1    7_1
             -0.048   0.002        2_1    3_2    6_1

         > STATE 00128:   1_2    3_2

             E(VCI)   =    14731.11521
             E(VCI)-E0=     3615.33152

             COEFF.  WEIGHT      CONFIG.
              0.949   0.901        1_2    3_2
              0.100   0.010        3_2    8_1
             -0.086   0.007        1_2    3_2   11_1
              0.086   0.007        1_2    3_2    9_1
              0.086   0.007        1_2    3_2   10_1
             -0.086   0.007        1_2    3_2   12_1
              0.054   0.003        1_2    2_2
              0.051   0.003        3_2    6_1
             -0.049   0.002        3_2   11_1
              0.049   0.002        3_2    9_1
              0.049   0.002        3_2   10_1
             -0.049   0.002        3_2   12_1
              0.048   0.002        1_2    8_1
              0.048   0.002        1_4
              0.044   0.002        2_2    3_2
              0.039   0.002        1_2   11_1
             -0.039   0.002        1_2    9_1
             -0.039   0.002        1_2   10_1
              0.039   0.002        1_2   12_1
              0.038   0.001        3_4
             -0.038   0.001        3_2
              0.037   0.001        1_2    4_2
             -0.033   0.001        1_2    3_2   11_2
             -0.033   0.001        1_2    3_2   10_2
             -0.033   0.001        1_2    3_2    9_2
             -0.033   0.001        1_2    3_2   12_2

         > STATE 00129:   5_3

             E(VCI)   =    14743.82006
             E(VCI)-E0=     3628.03637

             COEFF.  WEIGHT      CONFIG.
              0.975   0.952        5_3
             -0.058   0.003        5_3    6_1
              0.056   0.003        5_1   11_1
             -0.056   0.003        5_1    9_1
             -0.056   0.003        5_1   10_1
              0.056   0.003        5_1   12_1
             -0.044   0.002        1_1    6_1    7_1
              0.037   0.001        1_1    5_2    7_1
             -0.034   0.001        1_1    5_2   11_1
              0.034   0.001        1_1    5_2   12_1
             -0.034   0.001        1_1    5_2   10_1
              0.034   0.001        1_1    5_2    9_1
             -0.034   0.001        5_1    6_1

         > STATE 00130:   1_1    2_3

             E(VCI)   =    14744.53282
             E(VCI)-E0=     3628.74913

             COEFF.  WEIGHT      CONFIG.
             -0.941   0.886        1_1    2_3
             -0.122   0.015        1_1    2_1    3_2
             -0.108   0.012        1_1    2_1    8_1
             -0.083   0.007        1_3    2_1
              0.079   0.006        1_1    2_3   11_1
             -0.079   0.006        1_1    2_3   10_1
             -0.079   0.006        1_1    2_3    9_1
              0.079   0.006        1_1    2_3   12_1
             -0.068   0.005        1_1    2_1   11_1
              0.068   0.005        1_1    2_1   10_1
              0.068   0.005        1_1    2_1    9_1
             -0.068   0.005        1_1    2_1   12_1
             -0.052   0.003        1_1    2_1
             -0.044   0.002        1_1    2_1    4_2
             -0.043   0.002        1_1    2_2    3_1    7_1
              0.041   0.002        1_1    2_2    3_1   12_1
             -0.041   0.002        1_1    2_2    3_1   11_1
             -0.041   0.002        1_1    2_2    3_1   10_1
              0.041   0.002        1_1    2_2    3_1    9_1
             -0.034   0.001        1_1    2_2    4_1    9_1
              0.034   0.001        1_1    2_2    4_1   10_1
              0.034   0.001        1_1    2_2    4_1   12_1
             -0.034   0.001        1_1    2_2    4_1   11_1
              0.032   0.001        1_1    2_3   11_2
              0.032   0.001        1_1    2_3   10_2
              0.032   0.001        1_1    2_3    9_2
              0.032   0.001        1_1    2_3   12_2

         > STATE 00131:   1_1    5_1    8_1

             E(VCI)   =    14745.63824
             E(VCI)-E0=     3629.85456

             COEFF.  WEIGHT      CONFIG.
             -0.911   0.831        1_1    5_1    8_1
              0.180   0.033        1_3    5_1
              0.089   0.008        1_1    5_1    6_1
              0.087   0.007        1_1   12_1
              0.086   0.007        1_1    9_1
              0.086   0.007        1_1   10_1
              0.086   0.007        1_1   11_1
             -0.079   0.006        1_2    7_1
              0.078   0.006        1_1    5_1    6_1    8_1
             -0.071   0.005        1_2    2_1    3_1
              0.071   0.005        2_1    3_1    8_1
              0.057   0.003        5_1    9_1
             -0.057   0.003        5_1   10_1
             -0.057   0.003        5_1   12_1
              0.057   0.003        5_1   11_1
             -0.055   0.003        5_2    7_1
              0.048   0.002        8_1   11_1
             -0.048   0.002        8_1   12_1
              0.047   0.002        8_1   10_1
             -0.047   0.002        8_1    9_1
             -0.046   0.002        1_1    2_2    5_1
              0.045   0.002        7_1    8_1
              0.042   0.002        1_1    5_1    8_1   11_1
             -0.042   0.002        1_1    5_1    8_1   10_1
             -0.042   0.002        1_1    5_1    8_1    9_1
              0.042   0.002        1_1    5_1    8_1   12_1
              0.041   0.002        1_1    3_2    5_1

         > STATE 00132:   3_1    6_2

             E(VCI)   =    14752.96523
             E(VCI)-E0=     3637.18154

             COEFF.  WEIGHT      CONFIG.
              0.963   0.928        3_1    6_2
              0.132   0.018        2_1    6_1    7_1
              0.080   0.006        1_2    3_1    6_1
              0.069   0.005        3_3    6_1
              0.064   0.004        3_1    6_2    8_1
              0.057   0.003        4_1    5_1    6_1
              0.034   0.001        3_1    6_1
             -0.034   0.001        2_2    3_1    6_1
             -0.032   0.001        3_1    6_2   11_1
              0.032   0.001        3_1    6_2   10_1
              0.032   0.001        3_1    6_2    9_1
             -0.032   0.001        3_1    6_2   12_1

         > STATE 00133:   1_2    2_1    4_1

             E(VCI)   =    14753.42249
             E(VCI)-E0=     3637.63881

             COEFF.  WEIGHT      CONFIG.
              0.920   0.846        1_2    2_1    4_1
             -0.201   0.041        1_1    7_2
              0.120   0.014        2_1    4_1    8_1
             -0.079   0.006        1_2    2_1    4_1   11_1
              0.079   0.006        1_2    2_1    4_1   10_1
              0.079   0.006        1_2    2_1    4_1    9_1
             -0.079   0.006        1_2    2_1    4_1   12_1
             -0.062   0.004        1_2    9_1
              0.061   0.004        1_2   10_1
              0.061   0.004        1_2   12_1
             -0.061   0.004        1_2   11_1
              0.057   0.003        2_1    4_1    6_1
             -0.056   0.003        2_3    4_1
             -0.046   0.002        2_1    4_1   11_1
              0.046   0.002        2_1    4_1    9_1
              0.046   0.002        2_1    4_1   10_1
             -0.046   0.002        2_1    4_1   12_1
             -0.041   0.002        1_2    2_1    4_1    6_1
             -0.036   0.001        2_1    4_1
              0.035   0.001        1_3    6_1
             -0.033   0.001        2_1    3_2    4_1
             -0.032   0.001        1_2    2_1    4_1   11_2
             -0.032   0.001        1_2    2_1    4_1    9_2
             -0.032   0.001        1_2    2_1    4_1   10_2
             -0.032   0.001        1_2    2_1    4_1   12_2

         > STATE 00134:   1_1    2_2    3_1

             E(VCI)   =    14755.01372
             E(VCI)-E0=     3639.23004

             COEFF.  WEIGHT      CONFIG.
             -0.919   0.845        1_1    2_2    3_1
             -0.103   0.011        1_2    2_1    5_1
              0.098   0.010        1_1    2_1   11_1
             -0.098   0.010        1_1    2_1   12_1
              0.097   0.009        1_1    2_1   10_1
             -0.097   0.009        1_1    2_1    9_1
             -0.097   0.009        1_1    2_1    7_1
              0.081   0.006        1_1    2_2    3_1   11_1
             -0.080   0.006        1_1    2_2    3_1    9_1
             -0.080   0.006        1_1    2_2    3_1   10_1
              0.080   0.006        1_1    2_2    3_1   12_1
              0.079   0.006        1_3    3_1
              0.076   0.006        1_1    3_1    8_1
              0.050   0.002        1_1    3_3
             -0.044   0.002        1_1    2_1    3_2    7_1
             -0.042   0.002        1_1    2_1    3_2   11_1
              0.042   0.002        1_1    2_1    3_2   12_1
             -0.042   0.002        1_1    2_1    3_2   10_1
              0.042   0.002        1_1    2_1    3_2    9_1
              0.041   0.002        1_1    3_1    4_2
              0.040   0.002        1_1    3_1   11_1
             -0.040   0.002        1_1    3_1    9_1
             -0.040   0.002        1_1    3_1   10_1
              0.039   0.002        1_1    3_1   12_1
             -0.038   0.001        1_1    2_3   11_1
              0.038   0.001        1_1    2_3   12_1
             -0.038   0.001        1_1    2_3   10_1
              0.038   0.001        1_1    2_3    9_1
             -0.037   0.001        1_1    2_3    7_1
              0.036   0.001        1_1    3_1
              0.034   0.001        1_1    2_2    3_1   11_2
              0.034   0.001        1_1    2_2    3_1   10_2
              0.034   0.001        1_1    2_2    3_1   12_2
              0.034   0.001        1_1    2_2    3_1    9_2

         > STATE 00135:   1_1    7_2

             E(VCI)   =    14759.33538
             E(VCI)-E0=     3643.55170

             COEFF.  WEIGHT      CONFIG.
              0.907   0.823        1_1    7_2
              0.203   0.041        1_2    2_1    4_1
              0.093   0.009        1_1    2_1    3_1    7_1
             -0.086   0.007        7_1   12_1
             -0.086   0.007        7_1    9_1
             -0.086   0.007        7_1   10_1
             -0.086   0.007        7_1   11_1
              0.086   0.007        1_1   11_1
             -0.085   0.007        1_1    9_1
             -0.085   0.007        1_1   10_1
              0.085   0.007        1_1   12_1
             -0.059   0.004        1_2    5_1    7_1
             -0.059   0.004        3_1    4_1    7_1
             -0.059   0.003        1_1    6_2
              0.049   0.002        2_1    4_1    8_1
             -0.047   0.002        1_1    6_1    8_1
             -0.042   0.002        1_1    7_2   11_1
              0.042   0.002        1_1    7_2   10_1
              0.042   0.002        1_1    7_2    9_1
             -0.042   0.002        1_1    7_2   12_1
             -0.041   0.002        1_2    7_1   12_1
             -0.041   0.002        1_2    7_1    9_1
             -0.041   0.002        1_2    7_1   10_1
             -0.041   0.002        1_2    7_1   11_1
              0.040   0.002        1_3
             -0.037   0.001        1_1    5_2

         > STATE 00136:   4_1    5_1    7_1

             E(VCI)   =    14775.64928
             E(VCI)-E0=     3659.86559

             COEFF.  WEIGHT      CONFIG.
              0.965   0.931        4_1    5_1    7_1
             -0.076   0.006        2_1    3_1    4_1    5_1
              0.066   0.004        4_1    9_1
             -0.066   0.004        4_1   10_1
             -0.066   0.004        4_1   12_1
              0.066   0.004        4_1   11_1
              0.061   0.004        1_1    4_1    8_1
              0.060   0.004        3_1    6_1    7_1
             -0.046   0.002        1_1    4_1    5_2
             -0.035   0.001        4_1    5_1    7_1   11_1
              0.035   0.001        4_1    5_1    7_1   10_1
              0.035   0.001        4_1    5_1    7_1    9_1
             -0.035   0.001        4_1    5_1    7_1   12_1
             -0.032   0.001        2_1    4_2

         > STATE 00137:   2_1    6_1    7_1

             E(VCI)   =    14786.04967
             E(VCI)-E0=     3670.26599

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905        2_1    6_1    7_1
              0.145   0.021        3_1    6_2
              0.101   0.010        2_2    3_1    6_1
             -0.064   0.004        2_1   11_1
              0.064   0.004        2_1   12_1
             -0.063   0.004        2_1   10_1
              0.063   0.004        2_1    9_1
             -0.058   0.003        3_1    7_2
              0.058   0.003        1_2    2_1    7_1
             -0.052   0.003        2_1    6_1    7_1    8_1
             -0.041   0.002        2_2    3_1
              0.038   0.001        2_1    3_2    7_1
             -0.034   0.001        3_1    6_1    7_2
              0.034   0.001        2_1    6_1    7_1   11_1
             -0.034   0.001        2_1    6_1    7_1   10_1
             -0.034   0.001        2_1    6_1    7_1    9_1
              0.034   0.001        2_1    6_1    7_1   12_1

         > STATE 00138:   1_1    2_1    3_2

             E(VCI)   =    14791.63681
             E(VCI)-E0=     3675.85313

             COEFF.  WEIGHT      CONFIG.
              0.913   0.834        1_1    2_1    3_2
             -0.166   0.027        1_1    2_3
             -0.099   0.010        1_2    3_1    5_1
             -0.099   0.010        1_1    3_1    7_1
             -0.097   0.009        1_1    3_1   12_1
              0.097   0.009        1_1    3_1   11_1
              0.096   0.009        1_1    3_1   10_1
             -0.096   0.009        1_1    3_1    9_1
             -0.081   0.007        1_1    2_1    3_2   11_1
              0.081   0.007        1_1    2_1    3_2    9_1
              0.081   0.007        1_1    2_1    3_2   10_1
             -0.081   0.007        1_1    2_1    3_2   12_1
              0.063   0.004        1_1    2_1    4_2
              0.042   0.002        1_1    2_1    8_1
              0.038   0.001        1_3    2_1
              0.037   0.001        1_1    2_2    3_1    7_1
              0.037   0.001        1_1    3_3   12_1
             -0.037   0.001        1_1    3_3   11_1
             -0.037   0.001        1_1    3_3   10_1
              0.037   0.001        1_1    3_3    9_1
             -0.036   0.001        1_1    3_3    7_1
             -0.035   0.001        1_1    2_2    3_1   12_1
              0.035   0.001        1_1    2_2    3_1   11_1
              0.035   0.001        1_1    2_2    3_1   10_1
             -0.035   0.001        1_1    2_2    3_1    9_1
             -0.034   0.001        1_1    2_1    3_2   11_2
             -0.034   0.001        1_1    2_1    3_2   10_2
             -0.034   0.001        1_1    2_1    3_2   12_2
             -0.034   0.001        1_1    2_1    3_2    9_2
              0.034   0.001        1_1    2_1   11_1
             -0.034   0.001        1_1    2_1    9_1
             -0.034   0.001        1_1    2_1   10_1
              0.033   0.001        1_1    2_1   12_1

         > STATE 00139:   1_2    3_1    4_1

             E(VCI)   =    14792.57172
             E(VCI)-E0=     3676.78803

             COEFF.  WEIGHT      CONFIG.
             -0.941   0.886        1_2    3_1    4_1
             -0.116   0.014        3_1    4_1    8_1
              0.082   0.007        1_2    3_1    4_1   11_1
             -0.082   0.007        1_2    3_1    4_1    9_1
             -0.082   0.007        1_2    3_1    4_1   10_1
              0.082   0.007        1_2    3_1    4_1   12_1
              0.067   0.005        1_2   12_1
              0.067   0.005        1_2    9_1
              0.067   0.005        1_2   10_1
              0.067   0.005        1_2   11_1
             -0.056   0.003        2_2    3_1    4_1
             -0.056   0.003        3_1    4_1    6_1
              0.048   0.002        3_1    4_1   11_1
             -0.048   0.002        3_1    4_1    9_1
             -0.048   0.002        3_1    4_1   10_1
              0.048   0.002        3_1    4_1   12_1
              0.043   0.002        3_3    4_1
              0.042   0.002        1_3    7_1
              0.037   0.001        3_1    4_1
              0.033   0.001        1_2    3_1    4_1   11_2
              0.033   0.001        1_2    3_1    4_1    9_2
              0.033   0.001        1_2    3_1    4_1   10_2
              0.033   0.001        1_2    3_1    4_1   12_2

         > STATE 00140:   4_2    8_1

             E(VCI)   =    14814.12784
             E(VCI)-E0=     3698.34415

             COEFF.  WEIGHT      CONFIG.
             -0.958   0.917        4_2    8_1
              0.161   0.026        1_2    4_2
             -0.074   0.005        2_2    4_2
              0.062   0.004        3_2    4_2
              0.057   0.003        4_2    6_1    8_1
              0.049   0.002        3_2    8_1
              0.042   0.002        4_2    8_1   11_1
             -0.042   0.002        4_2    8_1   10_1
             -0.042   0.002        4_2    8_1    9_1
              0.042   0.002        4_2    8_1   12_1
             -0.034   0.001        8_1   11_1
              0.034   0.001        8_1    9_1
              0.034   0.001        8_1   10_1
             -0.034   0.001        8_1   12_1

         > STATE 00141:   3_1    6_1    7_1

             E(VCI)   =    14819.22317
             E(VCI)-E0=     3703.43948

             COEFF.  WEIGHT      CONFIG.
              0.949   0.900        3_1    6_1    7_1
              0.102   0.010        2_1    7_2
              0.102   0.010        2_1    3_2    6_1
             -0.074   0.005        2_1    6_2
             -0.070   0.005        4_1    5_1    7_1
              0.064   0.004        3_1   11_1
             -0.064   0.004        3_1   12_1
              0.064   0.004        3_1   10_1
             -0.064   0.004        3_1    9_1
             -0.056   0.003        1_2    3_1    7_1
              0.053   0.003        3_1    6_1    7_1    8_1
             -0.050   0.002        3_3    7_1
             -0.046   0.002        2_1    3_2
             -0.040   0.002        3_1    7_1
             -0.040   0.002        3_1    6_2    7_1
              0.038   0.001        2_1    6_1    7_2
             -0.036   0.001        3_1    6_1    7_1   11_1
              0.036   0.001        3_1    6_1    7_1   10_1
              0.036   0.001        3_1    6_1    7_1    9_1
             -0.035   0.001        3_1    6_1    7_1   12_1
             -0.034   0.001        2_1    6_1    8_1
              0.032   0.001        2_1    6_1

         > STATE 00142:   1_1    2_2    4_1

             E(VCI)   =    14827.93272
             E(VCI)-E0=     3712.14903

             COEFF.  WEIGHT      CONFIG.
             -0.930   0.865        1_1    2_2    4_1
              0.107   0.012        1_1    3_2    4_1
              0.088   0.008        1_1    2_1    9_1
             -0.088   0.008        1_1    2_1   10_1
             -0.088   0.008        1_1    2_1   12_1
              0.088   0.008        1_1    2_1   11_1
              0.082   0.007        1_1    4_1    8_1
              0.080   0.006        1_3    4_1
              0.077   0.006        1_1    2_2    4_1   11_1
             -0.077   0.006        1_1    2_2    4_1   10_1
             -0.077   0.006        1_1    2_2    4_1    9_1
              0.077   0.006        1_1    2_2    4_1   12_1
             -0.041   0.002        1_2    2_1    6_1
              0.041   0.002        1_1    4_1   11_1
             -0.041   0.002        1_1    4_1   10_1
             -0.041   0.002        1_1    4_1    9_1
              0.041   0.002        1_1    4_1   12_1
              0.039   0.002        1_1    4_1
             -0.039   0.001        1_1    2_1    4_2    9_1
              0.039   0.001        1_1    2_1    4_2   10_1
              0.038   0.001        1_1    2_1    4_2   12_1
             -0.038   0.001        1_1    2_1    4_2   11_1
             -0.037   0.001        1_1    2_3    9_1
              0.037   0.001        1_1    2_3   10_1
              0.037   0.001        1_1    2_3   12_1
             -0.037   0.001        1_1    2_3   11_1
             -0.034   0.001        1_1    2_1    3_1    4_1   12_1
              0.034   0.001        1_1    2_1    3_1    4_1   11_1
              0.034   0.001        1_1    2_1    3_1    4_1    7_1
              0.034   0.001        1_1    2_1    3_1    4_1   10_1
             -0.034   0.001        1_1    2_1    3_1    4_1    9_1
              0.033   0.001        1_1    2_2    4_1   11_2
              0.033   0.001        1_1    2_2    4_1    9_2
              0.033   0.001        1_1    2_2    4_1   10_2
              0.033   0.001        1_1    2_2    4_1   12_2

         > STATE 00143:   4_1    6_2

             E(VCI)   =    14839.69477
             E(VCI)-E0=     3723.91109

             COEFF.  WEIGHT      CONFIG.
              0.979   0.959        4_1    6_2
              0.084   0.007        1_2    4_1    6_1
              0.057   0.003        4_1    6_2    8_1
              0.044   0.002        3_2    4_1    6_1

         > STATE 00144:   1_3    5_1

             E(VCI)   =    14841.98472
             E(VCI)-E0=     3726.20104

             COEFF.  WEIGHT      CONFIG.
              0.891   0.795        1_3    5_1
              0.181   0.033        1_1    5_1    8_1
              0.121   0.015        2_3    3_1
             -0.103   0.011        1_2    2_1    3_1
              0.091   0.008        1_1    5_1    6_1
              0.089   0.008        1_2   12_1
             -0.089   0.008        1_2   11_1
             -0.089   0.008        1_2   10_1
              0.088   0.008        1_2    9_1
             -0.073   0.005        1_3    5_1   11_1
              0.073   0.005        1_3    5_1    9_1
              0.073   0.005        1_3    5_1   10_1
             -0.073   0.005        1_3    5_1   12_1
             -0.072   0.005        1_1    5_1   11_1
              0.071   0.005        1_1    5_1    9_1
              0.071   0.005        1_1    5_1   10_1
