 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
             -0.074   0.005        2_1    5_1    6_1   10_1
             -0.063   0.004        1_2    2_1    5_1
              0.049   0.002        3_1    5_1    7_1
              0.046   0.002        3_1    5_1    6_1    9_1
              0.042   0.002        1_1    2_1    6_1    9_1
              0.042   0.002        2_2    3_1    5_1    6_1    9_1
              0.041   0.002        4_1    5_1    6_1   12_1
              0.038   0.001        2_2    4_1    5_1    6_1   12_1
              0.035   0.001        2_1    5_1    6_1    9_1   11_1   12_1
             -0.035   0.001        1_1    2_1    7_1
             -0.034   0.001        2_1    5_1    8_1
              0.034   0.001        2_1    3_2    5_1
              0.033   0.001        2_3    5_1    6_1   10_1
              0.032   0.001        1_1    2_1    5_1   12_1

         > STATE 00110:   2_1    3_1    8_1

             E(VCI)   =    14583.10115
             E(VCI)-E0=     3467.41288

             COEFF.  WEIGHT      CONFIG.
              0.937   0.878        2_1    3_1    8_1
             -0.127   0.016        8_1    9_1
              0.106   0.011        2_1    3_1    8_1   10_1
              0.089   0.008        7_1    8_1
             -0.088   0.008        2_3    3_1
              0.082   0.007        1_2    2_1    3_1
             -0.077   0.006        2_1    3_3
             -0.068   0.005        3_2    7_1
             -0.068   0.005        2_2    8_1    9_1
              0.066   0.004        1_1    5_1    8_1
              0.066   0.004        3_2    8_1    9_1
             -0.063   0.004        4_2    7_1
              0.058   0.003        2_2    3_2    8_1    9_1
              0.052   0.003        2_2    7_1
              0.044   0.002        2_1    4_1    8_1   11_1
             -0.044   0.002        3_1    4_1    8_1   12_1
             -0.041   0.002        2_1    3_1    6_1
             -0.040   0.002        2_2    3_1    4_1    8_1   12_1
             -0.039   0.002        2_1    3_1
             -0.039   0.002        2_1    3_1    8_2
             -0.039   0.002        2_1    3_2    4_1    8_1   11_1
             -0.036   0.001        2_1    3_3    8_1   10_1
             -0.034   0.001        2_3    3_1    8_1   10_1
             -0.033   0.001        1_1    2_1    3_1   12_1
             -0.033   0.001        2_1    3_1    8_1    9_1   11_1   12_1

         > STATE 00111:   1_1    4_1    8_1

             E(VCI)   =    14585.23973
             E(VCI)-E0=     3469.55146

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905        1_1    4_1    8_1
              0.140   0.020        1_3    4_1
              0.113   0.013        4_1   12_1
             -0.103   0.011        1_1    4_1    8_1   10_1
              0.069   0.005        1_1    4_1    6_1    8_1
              0.065   0.004        1_1    4_1    6_1
             -0.055   0.003        1_1    2_2    4_1
             -0.050   0.003        1_2    4_1   12_1
              0.048   0.002        1_1    3_2    4_1
              0.044   0.002        1_1    2_1    8_1   12_1
             -0.043   0.002        1_1    3_1    8_1   11_1
              0.043   0.002        4_1    5_1    7_1
             -0.042   0.002        1_3    4_1    8_1   10_1
             -0.037   0.001        1_1    3_1    4_2    8_1   11_1
              0.037   0.001        1_1    2_1    4_2    8_1   12_1
              0.036   0.001        2_1    4_2
              0.034   0.001        1_1    4_1    8_1    9_1   11_1   12_1
              0.032   0.001        4_1    5_1    8_1    9_1

         > STATE 00112:   4_2    7_1

             E(VCI)   =    14592.89055
             E(VCI)-E0=     3477.20228

             COEFF.  WEIGHT      CONFIG.
              0.969   0.939        4_2    7_1
              0.089   0.008        4_2    7_1   10_1
             -0.082   0.007        2_1    3_1    4_2
              0.071   0.005        7_1   10_1
              0.070   0.005        2_1    3_1    8_1
             -0.062   0.004        2_1    4_1    7_1   12_1
              0.060   0.004        3_1    4_1    7_1   11_1
             -0.048   0.002        2_1    4_3    7_1   12_1
              0.048   0.002        3_2    7_1
              0.047   0.002        3_1    4_3    7_1   11_1
             -0.045   0.002        1_1    4_2   11_1
              0.037   0.001        4_4    7_1   10_1
             -0.035   0.001        4_2    7_1    9_1   11_1   12_1
             -0.033   0.001        2_1    3_1    4_2    7_1    9_1

         > STATE 00113:   1_3    2_1

             E(VCI)   =    14597.31317
             E(VCI)-E0=     3481.62490

             COEFF.  WEIGHT      CONFIG.
             -0.934   0.873        1_3    2_1
             -0.179   0.032        1_3    2_1   10_1
             -0.169   0.029        1_1    2_1   10_1
             -0.119   0.014        1_1    2_1    8_1
             -0.083   0.007        1_1    2_1    6_1
              0.081   0.006        1_1    2_3
              0.071   0.005        1_1    2_1
              0.055   0.003        1_1    2_1    3_2
             -0.055   0.003        1_2    2_1    5_1    9_1
             -0.054   0.003        1_3    2_1   10_2
             -0.052   0.003        1_2    2_1    7_1   11_1
              0.049   0.002        1_3    2_1    6_1
              0.048   0.002        1_3    3_1    9_1
              0.043   0.002        1_3    4_1   12_1
             -0.040   0.002        1_1    2_1   10_2
             -0.036   0.001        1_2    2_1    6_1   12_1
             -0.035   0.001        1_2    2_1    8_1   12_1

         > STATE 00114:   3_1    5_1    6_1

             E(VCI)   =    14608.93231
             E(VCI)-E0=     3493.24404

             COEFF.  WEIGHT      CONFIG.
              0.964   0.929        3_1    5_1    6_1
             -0.110   0.012        2_1    5_1    7_1
              0.079   0.006        3_1   11_1
              0.076   0.006        3_1    5_1    6_1   10_1
             -0.072   0.005        4_1    5_2
              0.061   0.004        1_2    3_1    5_1
             -0.048   0.002        2_1    5_1    6_1    9_1
             -0.047   0.002        3_3    5_1
              0.044   0.002        3_1    5_1    8_1
              0.041   0.002        2_1    3_2    5_1    6_1    9_1
             -0.041   0.002        1_1    3_1    6_1    9_1
              0.039   0.002        4_1    5_1    6_1   11_1
             -0.037   0.001        3_2    4_1    5_1    6_1   11_1
             -0.035   0.001        3_1    5_1    6_1    9_1   11_1   12_1
              0.034   0.001        1_1    3_1    7_1
             -0.034   0.001        3_3    5_1    6_1   10_1
             -0.032   0.001        1_1    3_1    5_1   12_1

         > STATE 00115:   1_1    6_2

             E(VCI)   =    14621.41161
             E(VCI)-E0=     3505.72334

             COEFF.  WEIGHT      CONFIG.
             -0.956   0.914        1_1    6_2
             -0.124   0.015        1_3    6_1
             -0.115   0.013        6_1   12_1
             -0.074   0.005        1_1    6_2   10_1
              0.067   0.004        1_1   10_1
              0.064   0.004        1_2    6_1   12_1
              0.054   0.003        1_1    6_1    8_1
             -0.053   0.003        2_1    4_1    6_1
              0.042   0.002        1_1    7_2
             -0.042   0.002        1_3    6_2   10_1
              0.040   0.002        1_1    6_1
             -0.039   0.002        1_1    3_2    6_1
             -0.038   0.001        1_1    6_2    8_1
             -0.036   0.001        6_3   12_1
              0.035   0.001        1_2    6_3   12_1
              0.034   0.001        1_1    6_2    9_1   11_1   12_1
              0.032   0.001        5_1    6_2    9_1
             -0.032   0.001        1_1    6_3
             -0.032   0.001        1_2    5_1    6_2    9_1

         > STATE 00116:   3_2    8_1

             E(VCI)   =    14631.54490
             E(VCI)-E0=     3515.85663

             COEFF.  WEIGHT      CONFIG.
              0.948   0.899        3_2    8_1
             -0.107   0.012        8_2
              0.107   0.011        3_2    8_1   10_1
              0.104   0.011        3_4
             -0.081   0.007        8_1   10_1
              0.078   0.006        1_2    3_2
              0.062   0.004        2_2    8_1
              0.062   0.004        2_1    3_1    8_1    9_1
             -0.059   0.004        3_1    4_1    8_1   11_1
              0.056   0.003        2_2    3_2
             -0.052   0.003        2_1    3_3    8_1    9_1
             -0.052   0.003        3_2    6_1
              0.050   0.003        3_4    8_1   10_1
              0.047   0.002        3_3    4_1    8_1   11_1
              0.045   0.002        3_4    8_1
             -0.044   0.002        2_1    3_1    7_1
             -0.041   0.002        3_2
             -0.040   0.002        3_2    8_2
             -0.035   0.001        4_2    8_1
             -0.034   0.001        3_2    8_1    9_1   11_1   12_1
             -0.033   0.001        1_1    3_2   12_1
              0.033   0.001        3_2    8_1   10_2

         > STATE 00117:   1_3    3_1

             E(VCI)   =    14640.59613
             E(VCI)-E0=     3524.90786

             COEFF.  WEIGHT      CONFIG.
             -0.934   0.872        1_3    3_1
             -0.181   0.033        1_3    3_1   10_1
             -0.170   0.029        1_1    3_1   10_1
             -0.110   0.012        1_1    3_1    8_1
             -0.092   0.009        1_1    2_2    3_1
             -0.077   0.006        1_1    3_1    6_1
              0.072   0.005        1_1    3_1
              0.059   0.003        1_1    3_3
             -0.056   0.003        1_2    3_1    5_1    9_1
             -0.054   0.003        1_3    3_1   10_2
             -0.053   0.003        1_2    3_1    7_1   11_1
              0.051   0.003        1_3    2_1    9_1
             -0.043   0.002        1_3    4_1   11_1
             -0.041   0.002        1_1    3_1   10_2
              0.039   0.002        1_3    3_1    6_1
             -0.036   0.001        1_2    3_1    6_1   12_1
             -0.035   0.001        1_2    3_1    8_1   12_1

         > STATE 00118:   2_1    5_1    7_1

             E(VCI)   =    14644.42526
             E(VCI)-E0=     3528.73699

             COEFF.  WEIGHT      CONFIG.
              0.954   0.911        2_1    5_1    7_1
              0.130   0.017        2_1   12_1
              0.120   0.015        3_1    5_1    6_1
             -0.094   0.009        2_2    3_1    5_1
              0.081   0.007        2_1    5_1    7_1   10_1
              0.062   0.004        1_1    2_1    8_1
             -0.045   0.002        1_1    2_1    5_1   11_1
             -0.044   0.002        3_1    5_1    7_1    9_1
             -0.042   0.002        2_2    3_1    5_1    7_1    9_1
              0.042   0.002        1_1    2_1    5_2
             -0.041   0.002        1_1    2_1    7_1    9_1
             -0.039   0.002        4_1    5_1    7_1   12_1
             -0.037   0.001        2_2    4_1    5_1    7_1   12_1
              0.035   0.001        2_1    5_2   12_1
             -0.034   0.001        2_1    5_1    7_1    9_1   11_1   12_1
             -0.033   0.001        2_3    5_1    7_1   10_1
              0.032   0.001        2_2    4_1
              0.032   0.001        2_1    7_2   12_1

         > STATE 00119:   2_1    4_1    8_1

             E(VCI)   =    14668.21190
             E(VCI)-E0=     3552.52363

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.904        2_1    4_1    8_1
              0.117   0.014        8_1   12_1
              0.099   0.010        2_3    4_1
             -0.097   0.009        2_1    4_1    8_1   10_1
             -0.094   0.009        1_2    2_1    4_1
              0.065   0.004        2_2    8_1   12_1
              0.061   0.004        2_1    3_2    4_1
              0.059   0.003        4_2    8_1   12_1
             -0.056   0.003        3_1    4_1    7_1
              0.054   0.003        2_2    4_2    8_1   12_1
              0.049   0.002        3_1    4_1    8_1    9_1
             -0.047   0.002        2_1    3_1    8_1   11_1
              0.044   0.002        2_2    3_1    4_1    8_1    9_1
              0.042   0.002        2_1    4_1    6_1    8_1
             -0.039   0.002        2_1    3_1    4_2    8_1   11_1
              0.035   0.001        2_3    4_1    8_1   10_1
              0.033   0.001        1_1    2_1    4_1   12_1
              0.033   0.001        2_1    4_1    8_1    9_1   11_1   12_1

         > STATE 00120:   1_2    2_2

             E(VCI)   =    14674.49170
             E(VCI)-E0=     3558.80343

             COEFF.  WEIGHT      CONFIG.
              0.941   0.886        1_2    2_2
              0.175   0.030        1_2    2_2   10_1
             -0.106   0.011        2_2   10_1
             -0.096   0.009        1_4
             -0.076   0.006        1_2    3_2
             -0.075   0.006        2_2    8_1
             -0.073   0.005        1_2    2_1    3_1    9_1
              0.071   0.005        1_2   10_1
             -0.063   0.004        1_2    8_1
             -0.062   0.004        1_2    2_1    4_1   12_1
              0.056   0.003        2_4
             -0.050   0.002        2_2    6_1
              0.050   0.002        1_2    2_2   10_2
              0.047   0.002        2_2    3_2
              0.046   0.002        1_1    2_2    5_1    9_1
              0.044   0.002        1_1    2_2    7_1   11_1
              0.042   0.002        2_2
             -0.033   0.001        1_2    2_1    3_1    7_1

         > STATE 00121:   3_1    5_1    7_1

             E(VCI)   =    14676.86138
             E(VCI)-E0=     3561.17311

             COEFF.  WEIGHT      CONFIG.
              0.958   0.917        3_1    5_1    7_1
              0.136   0.018        3_1   12_1
              0.096   0.009        2_1    3_2    5_1
              0.085   0.007        3_1    5_1    7_1   10_1
              0.068   0.005        1_1    3_1    8_1
              0.059   0.004        2_1    5_1    6_1
             -0.047   0.002        2_1    5_1    7_1    9_1
             -0.045   0.002        1_1    3_1    5_1   11_1
              0.042   0.002        2_1    3_2    5_1    7_1    9_1
             -0.041   0.002        1_1    3_1    7_1    9_1
              0.041   0.002        4_1    5_1    7_1   11_1
              0.041   0.002        1_1    3_1    5_2
             -0.038   0.001        3_2    4_1    5_1    7_1   11_1
              0.037   0.001        3_1    5_2   12_1
             -0.035   0.001        3_3    5_1    7_1   10_1
             -0.034   0.001        3_1    5_1    7_1    9_1   11_1   12_1
             -0.034   0.001        2_1    5_1    7_2
             -0.033   0.001        2_1    5_1    8_1
              0.033   0.001        3_1    7_2   12_1

         > STATE 00122:   1_1    6_1    7_1

             E(VCI)   =    14678.98851
             E(VCI)-E0=     3563.30024

             COEFF.  WEIGHT      CONFIG.
             -0.930   0.865        1_1    6_1    7_1
             -0.153   0.023        1_1    9_1
              0.128   0.016        6_1   11_1
              0.090   0.008        7_1   12_1
              0.090   0.008        1_3    7_1
             -0.082   0.007        1_1    6_1    7_1   10_1
              0.076   0.006        3_1    4_1    8_1
             -0.074   0.006        1_1    7_1    8_1
              0.067   0.004        1_1    2_1    3_1    6_1
             -0.066   0.004        1_2    6_1   11_1
              0.059   0.003        1_2    5_1
              0.054   0.003        2_1    4_1    7_1
             -0.053   0.003        3_1    4_1    6_1
             -0.049   0.002        1_2    7_1   12_1
              0.043   0.002        6_1    7_2   11_1
              0.043   0.002        5_3
              0.042   0.002        1_2    5_1    6_1
             -0.041   0.002        1_3    6_1    7_1   10_1
             -0.041   0.002        1_2    6_1    7_2   11_1
              0.033   0.001        5_1    6_1    7_1    9_1
             -0.032   0.001        1_1    2_1    3_1

         > STATE 00123:   1_2    2_1    3_1

             E(VCI)   =    14693.31550
             E(VCI)-E0=     3577.62723

             COEFF.  WEIGHT      CONFIG.
             -0.917   0.841        1_2    2_1    3_1
             -0.177   0.031        1_2    2_1    3_1   10_1
              0.169   0.029        1_2    9_1
              0.129   0.017        1_3    5_1
              0.107   0.011        2_1    3_1   10_1
             -0.075   0.006        1_1    5_1    8_1
              0.073   0.005        2_1    3_1    8_1
             -0.072   0.005        2_3    3_1
              0.070   0.005        1_2    2_2    9_1
             -0.067   0.005        1_2    3_2    9_1
             -0.051   0.003        2_1    3_3
             -0.049   0.002        1_2    2_1    3_1   10_2
             -0.047   0.002        1_2    7_1
             -0.046   0.002        1_2    2_1    4_1   11_1
              0.046   0.002        1_2    3_1    4_1   12_1
             -0.045   0.002        2_1    3_1
             -0.045   0.002        1_1    2_1    3_1    5_1    9_1
              0.044   0.002        2_1    3_1    6_1
             -0.043   0.002        1_1    2_1    3_1    7_1   11_1
              0.041   0.002        1_1    5_1    6_1

         > STATE 00124:   4_1    5_1    6_1

             E(VCI)   =    14694.88759
             E(VCI)-E0=     3579.19932

             COEFF.  WEIGHT      CONFIG.
              0.973   0.947        4_1    5_1    6_1
              0.076   0.006        4_1   11_1
              0.067   0.004        4_1    5_1    6_1   10_1
              0.064   0.004        1_2    4_1    5_1
             -0.045   0.002        2_1    5_1    6_1   12_1
              0.044   0.002        3_1    5_1    6_1   11_1
             -0.044   0.002        3_1    6_2
             -0.042   0.002        1_1    4_1    6_1    9_1
              0.038   0.001        4_1    5_1    6_2
             -0.038   0.001        2_1    4_2    5_1    6_1   12_1
              0.037   0.001        3_1    4_2    5_1    6_1   11_1
              0.035   0.001        1_1    4_1    7_1
             -0.035   0.001        4_1    5_1    6_1    9_1   11_1   12_1
              0.033   0.001        4_1    5_1
              0.033   0.001        4_1    5_1    8_1
             -0.032   0.001        1_1    4_1    5_1   12_1
             -0.032   0.001        1_1    4_1    5_2    6_1    9_1

         > STATE 00125:   3_1    4_1    8_1

             E(VCI)   =    14703.60472
             E(VCI)-E0=     3587.91645

             COEFF.  WEIGHT      CONFIG.
             -0.947   0.897        3_1    4_1    8_1
             -0.119   0.014        8_1   11_1
             -0.100   0.010        3_1    4_1    8_1   10_1
              0.091   0.008        3_3    4_1
             -0.087   0.008        1_2    3_1    4_1
             -0.087   0.008        1_1    6_1    7_1
             -0.075   0.006        2_2    3_1    4_1
              0.064   0.004        3_2    8_1   11_1
             -0.059   0.003        4_2    8_1   11_1
              0.053   0.003        3_2    4_2    8_1   11_1
              0.050   0.002        2_1    4_1    8_1    9_1
              0.048   0.002        2_1    3_1    8_1   12_1
             -0.044   0.002        2_1    3_2    4_1    8_1    9_1
             -0.040   0.002        2_1    4_1    7_1
              0.040   0.002        2_1    3_1    4_2    8_1   12_1
              0.040   0.002        3_1    4_1    6_1
              0.036   0.001        3_3    4_1    8_1   10_1
              0.034   0.001        1_1    3_1    4_1   12_1
              0.033   0.001        3_1    4_1    8_1    9_1   11_1   12_1
              0.032   0.001        3_1    4_1

         > STATE 00126:   2_1    6_2

             E(VCI)   =    14710.22564
             E(VCI)-E0=     3594.53737

             COEFF.  WEIGHT      CONFIG.
             -0.971   0.943        2_1    6_2
              0.078   0.006        1_2    2_1    6_1
             -0.064   0.004        2_1    6_2    8_1
             -0.063   0.004        2_1    6_2   10_1
             -0.063   0.004        3_1    6_1    7_1
              0.053   0.003        2_1   10_1
             -0.052   0.003        1_3    4_1
              0.047   0.002        3_1    6_2    9_1
             -0.046   0.002        2_1    3_2    6_1
             -0.042   0.002        1_1    2_1    6_1   12_1
              0.042   0.002        2_2    3_1    6_2    9_1
              0.040   0.002        4_1    6_2   12_1
              0.038   0.001        2_2    4_1    6_2   12_1
              0.035   0.001        2_1    6_2    9_1   11_1   12_1
              0.033   0.001        2_3    6_2   10_1

         > STATE 00127:   1_3    4_1

             E(VCI)   =    14718.08523
             E(VCI)-E0=     3602.39696

             COEFF.  WEIGHT      CONFIG.
              0.930   0.865        1_3    4_1
              0.172   0.029        1_3    4_1   10_1
              0.166   0.028        1_1    4_1   10_1
              0.135   0.018        1_1    4_1    8_1
              0.091   0.008        1_1    2_2    4_1
              0.086   0.007        1_1    4_1    6_1
             -0.067   0.005        1_1    4_1
             -0.064   0.004        1_3    4_1    6_1
             -0.060   0.004        1_1    3_2    4_1
             -0.059   0.003        2_1    6_2
              0.054   0.003        1_2    4_1    5_1    9_1
              0.052   0.003        1_2    4_1    7_1   11_1
              0.051   0.003        1_3    4_1   10_2
             -0.047   0.002        1_3    2_1   12_1
              0.046   0.002        1_3    3_1   11_1
              0.038   0.001        1_1    4_1   10_2
              0.036   0.001        1_2    4_1    6_1   12_1
              0.035   0.001        1_2    4_1    8_1   12_1

         > STATE 00128:   5_3

             E(VCI)   =    14736.93956
             E(VCI)-E0=     3621.25129

             COEFF.  WEIGHT      CONFIG.
              0.972   0.946        5_3
              0.112   0.012        5_1   10_1
             -0.071   0.005        1_1    5_2    9_1
              0.061   0.004        5_3   10_1
             -0.056   0.003        5_3    6_1
              0.050   0.002        1_1    6_1    7_1
              0.045   0.002        1_1    5_4    9_1
              0.040   0.002        5_2    7_1   12_1
              0.037   0.001        1_1    5_2    7_1
             -0.035   0.001        5_3    9_1   11_1   12_1
              0.033   0.001        5_1    6_1

         > STATE 00129:   1_1    5_1    8_1

             E(VCI)   =    14738.61090
             E(VCI)-E0=     3622.92263

             COEFF.  WEIGHT      CONFIG.
              0.909   0.826        1_1    5_1    8_1
              0.171   0.029        1_1   11_1
             -0.142   0.020        1_3    5_1
             -0.116   0.013        1_1    5_1    6_1
             -0.115   0.013        5_1   12_1
             -0.108   0.012        1_2    2_1    3_1
             -0.096   0.009        8_1    9_1
              0.087   0.008        1_1    5_1    8_1   10_1
             -0.080   0.006        1_2    7_1
             -0.076   0.006        1_1    5_1    6_1    8_1
             -0.076   0.006        2_1    3_1    8_1
             -0.059   0.003        5_2    7_1
              0.058   0.003        1_2    8_1    9_1
              0.048   0.002        1_2    5_1   12_1
             -0.047   0.002        7_1    8_1
             -0.044   0.002        5_2    8_1    9_1
              0.044   0.002        1_1    2_2    5_1
              0.042   0.002        1_2    5_2    8_1    9_1
              0.042   0.002        1_3    5_1    8_1   10_1
             -0.039   0.002        1_1    3_2    5_1
              0.035   0.001        1_1    5_2   11_1
             -0.032   0.001        1_1    5_1    6_2
              0.032   0.001        1_3    5_1    8_1

         > STATE 00130:   1_1    7_2

             E(VCI)   =    14750.15703
             E(VCI)-E0=     3634.46875

             COEFF.  WEIGHT      CONFIG.
             -0.924   0.855        1_1    7_2
              0.177   0.031        7_1   11_1
             -0.173   0.030        1_1   10_1
              0.093   0.009        1_1    2_1    3_1    7_1
             -0.090   0.008        1_1    7_2   10_1
             -0.089   0.008        1_2    7_1   11_1
             -0.070   0.005        3_1    4_1    7_1
              0.065   0.004        1_2    2_1    4_1
             -0.064   0.004        1_1    6_2
              0.056   0.003        1_2    5_1    7_1
              0.052   0.003        7_3   11_1
             -0.049   0.002        1_2    7_3   11_1
             -0.047   0.002        1_1    6_1    8_1
             -0.041   0.002        1_3    7_2   10_1
             -0.040   0.002        1_1    5_1    7_1   12_1
              0.038   0.001        1_1    5_2
              0.038   0.001        1_3
              0.034   0.001        5_1    7_2    9_1
              0.032   0.001        1_1    7_2    9_1   11_1   12_1
              0.032   0.001        5_1    7_1

         > STATE 00131:   1_2    3_2

             E(VCI)   =    14754.00983
             E(VCI)-E0=     3638.32156

             COEFF.  WEIGHT      CONFIG.
              0.941   0.885        1_2    3_2
              0.179   0.032        1_2    3_2   10_1
              0.109   0.012        1_2    2_2
             -0.108   0.012        3_2   10_1
             -0.078   0.006        1_2   10_1
             -0.072   0.005        2_2    3_2
             -0.064   0.004        1_2    3_1    4_1   11_1
              0.062   0.004        1_2    2_1    3_1    9_1
             -0.061   0.004        3_2    8_1
              0.057   0.003        1_4
              0.052   0.003        1_2    3_2   10_2
             -0.051   0.003        1_2    4_2
              0.047   0.002        1_1    3_2    5_1    9_1
             -0.045   0.002        3_4
              0.044   0.002        1_1    3_2    7_1   11_1
             -0.043   0.002        3_2    6_1
              0.043   0.002        3_2
              0.043   0.002        1_2    8_1

         > STATE 00132:   3_1    6_2

             E(VCI)   =    14755.73901
             E(VCI)-E0=     3640.05074

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905        3_1    6_2
             -0.189   0.036        2_1    6_1    7_1
              0.076   0.006        1_2    3_1    6_1
             -0.064   0.004        3_1    6_2   10_1
             -0.064   0.004        3_1    6_2    8_1
             -0.064   0.004        3_3    6_1
              0.055   0.003        3_1   10_1
             -0.054   0.003        4_1    5_1    6_1
              0.049   0.002        2_1    6_2    9_1
             -0.043   0.002        1_1    3_1    6_1   12_1
              0.042   0.002        3_1    6_1    8_1
             -0.039   0.002        4_1    6_2   11_1
              0.037   0.001        2_2    3_1    6_1
             -0.037   0.001        3_1    6_1
              0.036   0.001        3_2    4_1    6_2   11_1
              0.035   0.001        3_1    6_2    9_1   11_1   12_1
              0.033   0.001        3_3    6_2   10_1
              0.033   0.001        3_1    7_2

         > STATE 00133:   1_1    2_3

             E(VCI)   =    14763.64436
             E(VCI)-E0=     3647.95609

             COEFF.  WEIGHT      CONFIG.
             -0.874   0.764        1_1    2_3
             -0.310   0.096        1_1    2_1    3_2
             -0.156   0.024        1_1    2_3   10_1
              0.155   0.024        1_1    2_1   10_1
             -0.118   0.014        1_3    2_1
             -0.110   0.012        1_1    2_1    8_1
             -0.106   0.011        1_1    2_2    3_1    9_1
              0.083   0.007        1_1    2_1    4_2
             -0.077   0.006        1_1    3_1    9_1
             -0.075   0.006        1_1    2_2    4_1   12_1
             -0.062   0.004        1_1    2_1
             -0.060   0.004        1_1    2_1    3_2   10_1
             -0.049   0.002        1_1    2_2    3_1    7_1
             -0.045   0.002        1_1    2_3   10_2
             -0.042   0.002        1_2    3_1    5_1
              0.038   0.001        1_1    3_1    7_1
             -0.036   0.001        1_1    2_2    3_1    9_1   10_1
              0.033   0.001        1_1    2_1   10_2
             -0.032   0.001        1_1    2_1    6_1

         > STATE 00134:   1_1    2_2    3_1

             E(VCI)   =    14764.23808
             E(VCI)-E0=     3648.54981

             COEFF.  WEIGHT      CONFIG.
              0.896   0.803        1_1    2_2    3_1
             -0.217   0.047        1_1    2_1    9_1
              0.169   0.029        1_1    2_2    3_1   10_1
             -0.125   0.016        1_2    2_1    5_1
             -0.122   0.015        1_3    3_1
              0.098   0.010        1_1    2_1    3_2    9_1
             -0.097   0.010        1_1    3_3
              0.090   0.008        1_1    2_1    7_1
              0.088   0.008        1_1    3_1   10_1
              0.084   0.007        1_1    2_3    9_1
             -0.082   0.007        1_1    3_1    8_1
             -0.067   0.004        1_1    2_1    3_1    4_1   12_1
              0.064   0.004        1_1    3_1    4_2
              0.048   0.002        1_1    2_2    4_1   11_1
              0.046   0.002        1_1    2_2    3_1   10_2
              0.045   0.002        1_1    2_1    3_2    7_1
             -0.043   0.002        1_1    3_1
              0.037   0.001        1_1    2_2    3_1    9_2
              0.036   0.001        1_1    2_3    7_1
             -0.035   0.001        2_1    5_1    8_1
              0.035   0.001        1_1    2_1    3_2    9_1   10_1
             -0.034   0.001        1_1    2_1    9_1   10_1

         > STATE 00135:   4_1    5_1    7_1

             E(VCI)   =    14768.19323
             E(VCI)-E0=     3652.50496

             COEFF.  WEIGHT      CONFIG.
              0.962   0.926        4_1    5_1    7_1
              0.131   0.017        4_1   12_1
              0.074   0.006        4_1    5_1    7_1   10_1
             -0.073   0.005        2_1    3_1    4_1    5_1
              0.064   0.004        1_1    4_1    8_1
              0.063   0.004        3_1    6_1    7_1
             -0.045   0.002        1_1    4_1    5_1   11_1
             -0.045   0.002        2_1    5_1    7_1   12_1
              0.045   0.002        3_1    5_1    7_1   11_1
              0.044   0.002        1_1    4_1    5_2
             -0.042   0.002        1_1    4_1    7_1    9_1
              0.038   0.001        3_1    4_2    5_1    7_1   11_1
             -0.037   0.001        2_1    4_2    5_1    7_1   12_1
              0.037   0.001        4_1    5_2   12_1
             -0.034   0.001        4_1    5_1    7_1    9_1   11_1   12_1
              0.034   0.001        4_1    7_2   12_1
              0.033   0.001        2_1    4_2
             -0.032   0.001        1_1    4_1    5_2    7_1    9_1

         > STATE 00136:   1_2    2_1    4_1

             E(VCI)   =    14772.37174
             E(VCI)-E0=     3656.68347

             COEFF.  WEIGHT      CONFIG.
              0.934   0.872        1_2    2_1    4_1
              0.171   0.029        1_2    2_1    4_1   10_1
             -0.142   0.020        1_2   12_1
             -0.108   0.012        2_1    4_1   10_1
             -0.080   0.006        2_1    4_1    8_1
              0.075   0.006        2_3    4_1
             -0.067   0.004        1_2    2_2   12_1
              0.064   0.004        1_1    7_2
             -0.061   0.004        1_2    4_2   12_1
              0.059   0.003        2_1    3_2    4_1
             -0.052   0.003        2_1    4_1    6_1
             -0.051   0.003        1_2    3_1    4_1    9_1
              0.049   0.002        1_2    2_1    3_1   11_1
              0.047   0.002        1_2    2_1    4_1   10_2
              0.046   0.002        1_1    2_1    4_1    5_1    9_1
              0.044   0.002        2_1    4_1
             -0.044   0.002        1_3    6_1
              0.044   0.002        1_1    2_1    4_1    7_1   11_1
             -0.043   0.002        1_2    2_1    4_1    6_1

         > STATE 00137:   2_1    6_1    7_1

             E(VCI)   =    14779.59245
             E(VCI)-E0=     3663.90418

             COEFF.  WEIGHT      CONFIG.
             -0.938   0.881        2_1    6_1    7_1
              0.203   0.041        3_1    6_2
             -0.125   0.016        2_1    9_1
              0.094   0.009        2_2    3_1    6_1
             -0.070   0.005        2_1    6_1    7_1   10_1
              0.058   0.003        3_1    7_2
             -0.053   0.003        1_2    2_1    7_1
             -0.051   0.003        2_1    6_1    7_1    8_1
              0.044   0.002        1_1    2_1    6_1   11_1
              0.043   0.002        3_1    6_1    7_1    9_1
