 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2018:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Mon Oct 22 01:01:58 2018
     RUNNING ON kyagi-mac2.local                


(  SETUP MEM MODULE  )
               7)  31_1   32_1
               8)  31_1   33_1
               9)  32_2
              10)  32_1   33_1
              11)  31_1   35_1
              12)  33_2
              13)  31_1   34_1
              14)  36_2
              15)  34_1   36_1
              16)  35_1   36_1
              17)  34_2
          *   18)  45_1
              19)  33_1   34_1
          *   20)  44_1
              21)  32_1   34_1
              22)  33_1   36_1
          *   23)  46_1
          ----------------------------------------------------------------
                                                     * IS THE TARGET STATE

         o Q-SPACE COMPONENTS:        85498

            (CLOCK) ---->  LAST STEP: USER     0.76, SYSTEM     0.00 SECS   <----

         > STATE 001:  31_2

             E(VQDPT2)   =    30057.46799
             E(VQDPT2)-E0=     3191.48491

             COEFF.  WEIGHT      CONFIG.

              0.807   0.651       31_2
              0.491   0.241       31_1   33_1
              0.293   0.086       33_2
              0.111   0.012       40_1
              0.051   0.003       31_1   32_1
             -0.048   0.002       32_1   33_1
              0.046   0.002       31_1   35_1
             -0.037   0.001       48_1

         > STATE 002:  33_2

             E(VQDPT2)   =    30082.49863
             E(VQDPT2)-E0=     3216.51555

             COEFF.  WEIGHT      CONFIG.

             -0.755   0.570       33_2
              0.500   0.250       31_2
             -0.395   0.156       31_1   33_1
              0.107   0.011       40_1
              0.055   0.003       32_1   33_1
              0.052   0.003       33_1   34_1
             -0.051   0.003       31_1   34_1
              0.033   0.001       31_1   32_1

         > STATE 006:  31_1   33_1

             E(VQDPT2)   =    30126.97171
             E(VQDPT2)-E0=     3260.98862

             COEFF.  WEIGHT      CONFIG.

             -0.669   0.448       31_1   33_1
              0.477   0.227       33_2
             -0.343   0.118       32_1   33_1
             -0.248   0.061       31_1   32_1
              0.232   0.054       31_2
             -0.188   0.035       31_1   34_1
             -0.138   0.019       31_1   35_1
             -0.109   0.012       33_1   34_1
             -0.082   0.007       32_1   34_1
              0.076   0.006       32_2
             -0.072   0.005       33_1   36_1
              0.065   0.004       34_2
              0.056   0.003       40_1

         > STATE 009:  31_1   34_1

             E(VQDPT2)   =    30157.20600
             E(VQDPT2)-E0=     3291.22291

             COEFF.  WEIGHT      CONFIG.

              0.560   0.313       31_1   34_1
             -0.532   0.283       34_2
              0.427   0.182       32_1   34_1
              0.356   0.127       33_1   34_1
             -0.173   0.030       33_1   36_1
             -0.125   0.016       32_1   33_1
             -0.125   0.016       31_1   33_1
             -0.112   0.013       31_1   32_1
              0.084   0.007       33_2
              0.074   0.005       42_1
              0.049   0.002       45_1
              0.047   0.002       32_2
              0.038   0.001       31_1   35_1
              0.034   0.001       40_1
              0.033   0.001       31_2

         > STATE 011:  33_1   36_1

             E(VQDPT2)   =    30170.08894
             E(VQDPT2)-E0=     3304.10585

             COEFF.  WEIGHT      CONFIG.

              0.947   0.897       33_1   36_1
             -0.232   0.054       34_2
              0.125   0.016       33_1   34_1
             -0.101   0.010       32_1   34_1
              0.096   0.009       34_1   36_1
             -0.093   0.009       31_1   33_1
              0.046   0.002       33_2
              0.032   0.001       42_1

         > STATE 012:  34_2

             E(VQDPT2)   =    30184.75835
             E(VQDPT2)-E0=     3318.77527

             COEFF.  WEIGHT      CONFIG.

             -0.741   0.549       34_2
             -0.471   0.222       33_1   34_1
             -0.263   0.069       31_1   34_1
             -0.247   0.061       34_1   36_1
             -0.209   0.044       32_1   34_1
             -0.160   0.026       36_2
             -0.105   0.011       33_1   36_1
              0.077   0.006       42_1
              0.056   0.003       31_1   33_1
             -0.052   0.003       41_1
              0.045   0.002       45_1
              0.041   0.002       32_1   33_1
             -0.034   0.001       33_2

         > STATE 013:  36_2

             E(VQDPT2)   =    30197.70475
             E(VQDPT2)-E0=     3331.72166

             COEFF.  WEIGHT      CONFIG.

             -0.844   0.712       36_2
             -0.386   0.149       34_1   36_1
              0.203   0.041       34_2
             -0.190   0.036       41_1
              0.151   0.023       35_1   36_1
              0.106   0.011       33_1   34_1
              0.105   0.011       43_1
              0.091   0.008       31_1   34_1
              0.069   0.005       33_1   36_1
              0.048   0.002       32_1   34_1

         > STATE 014:  35_1   36_1

             E(VQDPT2)   =    30217.27696
             E(VQDPT2)-E0=     3351.29388

             COEFF.  WEIGHT      CONFIG.

              0.930   0.865       35_1   36_1
              0.348   0.121       34_1   36_1
             -0.058   0.003       33_1   36_1
             -0.057   0.003       31_1   35_1
             -0.049   0.002       34_2
             -0.040   0.002       41_1

         > STATE 015:  34_1   36_1

             E(VQDPT2)   =    30221.84517
             E(VQDPT2)-E0=     3355.86209

             COEFF.  WEIGHT      CONFIG.

             -0.810   0.656       34_1   36_1
              0.447   0.200       36_2
              0.325   0.106       35_1   36_1
              0.098   0.010       41_1
              0.096   0.009       33_1   36_1
              0.091   0.008       34_2
              0.064   0.004       31_1   34_1
              0.052   0.003       33_1   34_1
             -0.041   0.002       43_1

         > STATE 016:  40_1

             E(VQDPT2)   =    30281.80710
             E(VQDPT2)-E0=     3415.82402

             COEFF.  WEIGHT      CONFIG.

              0.842   0.709       40_1
             -0.432   0.187       41_1
              0.192   0.037       42_1
             -0.152   0.023       31_2
             -0.143   0.020       43_1
             -0.098   0.010       48_1
              0.071   0.005       36_2
              0.060   0.004       34_2
              0.043   0.002       45_1
             -0.036   0.001       44_1
              0.035   0.001       31_1   33_1

         > STATE 017:  41_1

             E(VQDPT2)   =    30310.96488
             E(VQDPT2)-E0=     3444.98180

             COEFF.  WEIGHT      CONFIG.

             -0.841   0.707       41_1
             -0.424   0.179       40_1
              0.225   0.051       36_2
              0.196   0.039       43_1
              0.090   0.008       42_1
              0.076   0.006       45_1
              0.067   0.004       31_2
              0.057   0.003       48_1
             -0.033   0.001       35_1   36_1

         > STATE 018:  43_1

             E(VQDPT2)   =    30418.63509
             E(VQDPT2)-E0=     3552.65201

             COEFF.  WEIGHT      CONFIG.

              0.832   0.692       43_1
             -0.451   0.204       42_1
              0.249   0.062       40_1
             -0.150   0.022       45_1
             -0.086   0.007       44_1
              0.078   0.006       36_2
             -0.063   0.004       34_2

         > STATE 019:  42_1

             E(VQDPT2)   =    30439.16388
             E(VQDPT2)-E0=     3573.18080

             COEFF.  WEIGHT      CONFIG.

              0.810   0.657       42_1
              0.477   0.227       43_1
              0.231   0.053       41_1
              0.217   0.047       45_1
              0.102   0.010       34_2
             -0.050   0.002       44_1
              0.032   0.001       46_1

         > STATE 020:  44_1

             E(VQDPT2)   =    30531.94911
             E(VQDPT2)-E0=     3665.96603

             COEFF.  WEIGHT      CONFIG.

             -0.760   0.577       44_1
             -0.615   0.378       45_1
              0.175   0.031       42_1
             -0.074   0.005       43_1
             -0.071   0.005       40_1
             -0.040   0.002       41_1

         > STATE 021:  45_1

             E(VQDPT2)   =    30537.36804
             E(VQDPT2)-E0=     3671.38496

             COEFF.  WEIGHT      CONFIG.

             -0.734   0.538       45_1
              0.640   0.410       44_1
              0.217   0.047       42_1
              0.046   0.002       43_1

         > STATE 022:  46_1

             E(VQDPT2)   =    30626.53662
             E(VQDPT2)-E0=     3760.55354

             COEFF.  WEIGHT      CONFIG.

             -0.976   0.953       46_1
              0.209   0.044       48_1
              0.035   0.001       42_1

         > STATE 023:  48_1

             E(VQDPT2)   =    30633.53734
             E(VQDPT2)-E0=     3767.55426

             COEFF.  WEIGHT      CONFIG.

             -0.969   0.939       48_1
             -0.208   0.043       46_1
             -0.121   0.015       40_1


            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----

       o GROUP 004:  47_1

              --- Q-SPACE COMPONENTS--- 
                  1-MODE :       73
                  2-MODE :      969
                  3-MODE :     3672
                  4-MODE :     3740
                   TOTAL :     8454
              ------------------------- 

             E(0th)     =    30377.73526
             E(1st)     =      265.98807
             E(2nd)     =      -15.08996

             E(VMP1)    =    30643.72334
             E(VMP2)    =    30628.63337

             E(VMP1)-E0 =     3767.69093
             E(VMP2)-E0 =     3762.65029

            (CLOCK) ---->  LAST STEP: USER     0.03, SYSTEM     0.00 SECS   <----


(  FINALIZE VQDPT MODULE  )

            (MEMORY INFO)
            -- CURRENT USAGE    [     0.73 MB /   500.00 MB (  0.1 % ) ]  -- 
            -- IN THE LAST STEP [     9.15 MB /   500.00 MB (  1.8 % ) ]  -- 

            (CLOCK) ---->  LAST STEP: USER     0.00, SYSTEM     0.00 SECS   <----


(  FINALIZE TARGET MODULE  )


(  FINALIZE VIB MODULE  )


(  FINALIZE NMA MODULE  )


(  FINALIZE MOL MODULE  )



   (TOTAL MEMORY USAGE)   [     9.15 MB /   500.00 MB (  1.8 % ) ] 

   (CLOCK) ---->  TOTAL CPU-TIME  <----
            >     USER :   0 DAYS   0 HOURS   0 MINS   4.8 SECS 
            >    SYSTEM:   0 DAYS   0 HOURS   0 MINS   0.2 SECS 

